Timestamp,Price,Volume,MarketCap
2023-08-12 09:01:02.740,29414.254176170234,8250522697.076221,572077721843.1385
2023-08-12 10:00:50.231,29404.123284658523,6801549060.094355,571929007711.3542
2023-08-12 11:00:59.453,29401.288496300578,7686106141.928113,572047317303.6353
2023-08-12 12:01:06.845,29434.680840771605,7124957542.685652,572373281237.8826
2023-08-12 13:00:58.336,29435.939612693932,5158585979.800254,572609770190.6848
2023-08-12 14:00:01.880,29443.689753570554,5589046144.414973,573010695324.97
2023-08-12 15:01:14.016,29423.123764999717,4593109050.029258,572476686292.6478
2023-08-12 16:00:56.470,29408.701486948663,3603867383.8018436,572203656522.8744
2023-08-12 17:00:59.227,29396.961590984298,5396997669.406442,571974708775.7323
2023-08-12 18:01:03.896,29405.470093782653,4964094394.400505,572117885301.143
2023-08-12 19:00:53.572,29387.702282852006,5055435028.293289,571697683507.9467
2023-08-12 20:01:09.877,29409.321256349733,5010678982.235311,572181359621.0778
2023-08-12 21:01:05.978,29414.278682418666,1266536255.6442103,572257798803.9086
2023-08-12 22:00:14.002,29423.252054427026,4740521955.481372,572462253816.6696
2023-08-12 23:00:07.485,29430.3965100398,5213175913.727969,572522790907.5582
2023-08-13 00:00:04.735,29429.809356181893,4889198536.729442,572707111103.8757
2023-08-13 01:00:05.627,29401.068648042965,4604153558.072606,571904683058.072
2023-08-13 02:00:13.735,29388.50833566985,4825453141.403943,571652450328.674
2023-08-13 03:00:15.277,29364.7617480417,5119481072.58887,571219140450.19
2023-08-13 04:00:10.536,29374.027894151935,4171175911.4520845,571548837545.2092
2023-08-13 05:00:53.441,29376.27589122855,4032651942.8806157,571704311991.926
2023-08-13 06:00:37.199,29381.068357206346,4967927288.280792,571614467921.2809
2023-08-13 07:00:09.460,29388.62941872015,4077601983.836829,571845825947.6737
2023-08-13 08:00:12.257,29391.577442650476,2157101949.2645664,571853904619.1575
2023-08-13 09:00:33.903,29357.706560774623,3552787145.0288057,571110171838.6796
2023-08-13 10:00:57.994,29371.979268363724,3460496417.870607,571419739821.3169
2023-08-13 11:00:44.478,29358.07137415722,3873493858.2757535,571250814602.8235
2023-08-13 12:00:52.118,29354.00489693356,4550117033.831434,571204602235.9229
2023-08-13 13:00:56.236,29357.3092103774,5248568624.065407,571127340078.325
2023-08-13 14:00:54.493,29329.63263108561,4973577847.04434,570715041369.8159
2023-08-13 15:00:39.570,29373.381452578407,1829283023.576645,571454375176.1952
2023-08-13 16:00:51.644,29397.1169639387,4681771839.218821,571996382571.3986
2023-08-13 17:01:15.334,29437.750173303444,1511908040.8563454,572737274717.8104
2023-08-13 18:00:45.033,29400.021280829245,1659739009.9462035,571984289996.7028
2023-08-13 19:00:54.551,29352.00801210755,3513319181.2777257,571064969249.6154
2023-08-13 20:00:18.176,29289.373911687195,3470343021.2941403,570002347917.3429
2023-08-13 21:01:03.940,29284.96971374381,4755220448.634491,569687130446.7833
2023-08-13 22:00:53.496,29252.88205791744,6027409208.084733,569185666280.4393
2023-08-13 23:00:19.677,29212.175015668716,5614406004.877079,568611604318.6924
2023-08-14 00:01:03.059,29279.11446714705,8489643137.358235,570332848914.2266
2023-08-14 01:00:20.890,29345.750835919855,2984678979.295177,570888983355.1215
2023-08-14 02:00:17.670,29392.703283954,7172456983.337473,572099806087.3672
2023-08-14 03:00:08.526,29416.34846713077,8120078603.202529,572358501927.3494
2023-08-14 04:00:36.468,29390.226736393164,6750659652.877886,571883033775.481
2023-08-14 05:00:15.364,29362.22244763907,8082333493.473011,571370146760.4175
2023-08-14 06:00:09.355,29402.24216565538,8211899698.883503,572054356998.4865
2023-08-14 07:00:57.196,29363.146608456864,9650268009.073866,571168127948.0745
2023-08-14 08:00:31.927,29390.365113080927,4836064318.161471,571789574098.4752
2023-08-14 09:00:11.514,29363.648119626407,9980739059.400738,571150210869.6372
2023-08-14 10:00:06.966,29349.794041773708,10424694452.561792,570851280104.6688
2023-08-14 11:00:07.008,29327.367848108002,10452314235.310272,570709323221.4146
2023-08-14 12:00:32.955,29506.895939328813,9805293417.818716,572950363712.254
2023-08-14 13:00:51.623,29566.40029484416,12680658761.469307,575441423217.2284
2023-08-14 14:00:01.414,29652.92121472772,11530806743.45386,576737625794.3667
2023-08-14 15:00:25.927,29463.070220005724,12569318001.440542,574053650479.6791
2023-08-14 16:00:12.956,29295.835948494467,10738989239.701008,570428885425.9792
2023-08-14 17:00:48.146,29327.43938048513,13518334711.50882,570658334910.453
2023-08-14 18:00:28.663,29362.266683508522,7228872794.674217,571267754769.3579
2023-08-14 19:00:59.379,29376.203538144044,13699860151.42205,571476028163.2257
2023-08-14 20:00:04.050,29424.760257159633,12511727935.34053,572602754801.6768
2023-08-14 21:00:06.958,29400.58680419105,12408355477.111338,572242735188.2397
2023-08-14 22:00:26.787,29399.921386549147,9855100051.555174,571754808512.7074
2023-08-14 23:00:43.271,29368.70095485014,11524075216.987793,571789996101.5781
2023-08-15 00:00:33.523,29344.43692236791,4188996242.210121,571430913315.9575
2023-08-15 01:00:21.151,29349.91370788835,7572670990.780118,570996401935.8875
2023-08-15 02:00:37.782,29351.611017609182,9358841465.55804,571286537299.9996
2023-08-15 03:00:06.026,29343.290832475333,7841451217.395342,570993169482.9415
2023-08-15 04:00:35.434,29341.666125932614,7061181952.101502,570589468588.8722
2023-08-15 05:00:10.091,29389.99158032257,6649510102.4883375,572040152879.2694
2023-08-15 06:00:37.517,29390.254453046353,8786189599.203077,572038490273.4039
2023-08-15 07:00:56.933,29393.61844280016,11631140314.1989,571771485703.7303
2023-08-15 08:00:46.941,29364.893538357315,9582425817.316101,571623627385.0809
2023-08-15 09:00:37.763,29330.76811614812,8892476731.981047,571009331534.4098
2023-08-15 10:00:54.550,29325.626583844652,12367036310.430902,571057175202.934
2023-08-15 11:00:21.124,29357.677305085075,12472249065.157345,571241023119.7112
2023-08-15 12:00:32.895,29392.99267817091,7398022035.482674,571933657817.5209
2023-08-15 13:00:30.050,29295.372417651397,12224299153.108963,571147259042.4415
2023-08-15 14:00:31.224,29248.678234041414,7083910036.489633,569992521517.8429
2023-08-15 15:01:06.858,29288.51866003144,9671714114.955221,569784621192.001
2023-08-15 16:00:08.043,29308.965002367342,8865505027.014639,570421090585.2142
2023-08-15 17:00:06.070,29144.072559316835,8177198345.3354645,567220150418.1969
2023-08-15 18:00:04.126,29184.67936713033,6086062978.692102,567932073926.2916
2023-08-15 19:00:19.442,29197.84573792594,9767704585.019972,568320400135.6936
2023-08-15 20:00:53.859,29156.079385583038,11673432895.738855,567490486065.5544
2023-08-15 21:00:51.572,29164.115145973017,6506325208.660895,567498309102.7323
2023-08-15 22:00:08.864,29191.82195842839,10963404584.98554,568176131502.061
2023-08-15 23:00:30.251,29187.413828439425,12725262000.97802,567738577963.9982
2023-08-16 00:00:56.174,29198.381373319604,12400670930.910706,568261621202.3127
2023-08-16 01:00:58.058,29204.492957038772,11118985399.303823,568332646881.9161
2023-08-16 02:00:58.213,29173.887294928474,11462086995.531672,567754535624.914
2023-08-16 03:00:01.938,29116.451630844298,9611954567.078913,566735265663.8169
2023-08-16 04:00:14.778,29137.522180620606,11314344417.741764,567185564869.1283
2023-08-16 05:00:55.472,29162.914613741832,13447478909.975876,567427717040.2943
2023-08-16 06:01:05.082,29156.573701077177,10085123852.210863,567732874407.5739
2023-08-16 07:00:02.308,29121.652138371293,13430306078.306263,566534070222.1663
2023-08-16 08:00:43.476,29162.8070455289,12544166414.681278,567535507740.7275
2023-08-16 09:00:20.467,29117.815957792893,11418215876.317295,566845350493.3972
2023-08-16 10:01:01.229,29136.209206376123,13891206080.775883,565953444114.1401
2023-08-16 11:00:54.003,29087.329509100844,10713527334.03053,566301383280.3721
2023-08-16 12:00:05.863,29107.14051186647,11400430709.201765,566168033924.55
2023-08-16 13:00:58.061,29118.236803511252,7063199371.756989,566696036552.0702
2023-08-16 14:00:44.307,29018.645961486487,13991520208.038061,565224393051.9941
2023-08-16 15:00:02.277,29119.451140441506,13267139606.916359,566760764677.9265
2023-08-16 16:00:57.482,29141.530136691035,13706394987.262611,567508668944.061
2023-08-16 17:00:59.667,29114.675651412424,10308184355.150785,566431733830.7759
2023-08-16 18:01:00.688,28924.424244339527,12182380813.415516,562480517723.9172
2023-08-16 19:00:31.687,28902.100010581013,10331061415.123205,562083696263.7073
2023-08-16 20:00:52.889,28898.88614314395,9400616501.017216,562377386937.9929
2023-08-16 21:01:08.867,28704.201699088244,12138734910.531195,559982624303.4923
2023-08-16 22:00:52.765,28428.916761811255,11981542207.378965,553650084649.1714
2023-08-16 23:01:04.304,28572.424559679486,12532470731.868465,555646891674.6431
2023-08-17 00:00:57.244,28558.58686481442,12984696992.271624,555915866548.1494
2023-08-17 01:00:26.938,28618.009441936665,16740684523.596666,557304742849.1025
2023-08-17 02:00:54.979,28608.591308528685,13891689080.542854,556767480984.5764
2023-08-17 03:00:33.716,28621.337629315996,15260211306.719385,556871419865.476
2023-08-17 04:00:27.813,28648.977466531007,11696441233.583466,557536651457.6207
2023-08-17 05:01:03.347,28573.407434307606,16162359575.714853,555913287648.5972
2023-08-17 06:01:00.745,28547.64841744458,15564525258.560696,555756968472.556
2023-08-17 07:00:22.969,28558.79506344729,16540854097.979235,555374265415.418
2023-08-17 08:00:40.921,28506.60606197602,13482035517.770601,555465141457.416
2023-08-17 09:00:48.094,28522.27907316993,7154511036.8751955,555137130217.5383
2023-08-17 10:00:58.758,28512.254351668027,17222515883.053017,554524621705.6531
2023-08-17 11:00:56.683,28370.94259520804,16584870366.832422,552740576984.0496
2023-08-17 12:00:52.040,28321.657923021085,16833716892.1092,551237536182.0084
2023-08-17 13:00:03.418,28049.97312156724,17585192623.452835,545976683926.8412
2023-08-17 14:01:06.082,27915.335275572674,21728131580.109455,544307776479.2099
2023-08-17 15:00:02.365,27941.4978060196,18566192622.064087,543708277487.3296
2023-08-17 16:00:15.971,27849.65828383503,21668981839.9515,542007861826.2622
2023-08-17 17:00:53.139,27895.545109202114,19600342794.311134,543060049940.25525
2023-08-17 18:00:56.389,27633.92365640349,21836351822.76555,538934252084.62775
2023-08-17 19:00:31.569,26226.26269109041,15761060703.232964,498920278020.59265
2023-08-17 20:00:39.491,26519.482127617655,23922948931.41653,513680336191.59033
2023-08-17 21:00:33.116,26646.454475827253,27003286805.810074,516026928368.83746
2023-08-17 22:00:09.354,26668.805540459027,29153891335.117527,519370934578.33936
2023-08-17 23:01:00.108,26631.366314063856,27762413937.086155,518210316835.1408
2023-08-18 00:00:54.087,26568.670303404655,31451795511.82228,516667944999.98615
2023-08-18 01:00:26.160,26380.11236252996,29439027380.08492,513226348128.24347
2023-08-18 02:00:11.182,26262.983056912337,33801198254.65943,511096128273.94727
2023-08-18 03:00:55.413,26453.98698959314,34193113248.092316,514416170253.3958
2023-08-18 04:00:15.952,26497.26444185314,30493159797.22221,516116858800.3798
2023-08-18 05:00:58.326,26414.915885507602,34807507385.09758,515025503210.73114
2023-08-18 06:00:55.162,26542.127490244875,29691684750.1466,514637322064.809
2023-08-18 07:00:05.048,26496.845153186758,36608942578.13762,515703531443.5099
2023-08-18 08:00:27.730,26434.437380805557,35173071650.645706,514387487843.0903
2023-08-18 09:04:43.863,26490.18506270768,33923264882.256477,514326947394.43536
2023-08-18 10:00:02.979,26335.058419139765,34880909632.957344,513288422972.9067
2023-08-18 11:00:43.313,26310.39847486635,36757108024.89762,511965515293.2316
2023-08-18 12:00:07.142,26145.131634532034,36425734777.65213,510730840456.3389
2023-08-18 13:00:01.166,26023.767243664788,28747580641.98656,506382186472.61365
2023-08-18 14:00:07.289,26024.669692416006,24845353496.846474,506513656859.6711
2023-08-18 15:00:05.039,26059.35306117442,28195321451.933025,507468777822.0706
2023-08-18 16:00:24.896,26200.12428098025,36565311779.27434,511881290222.5072
2023-08-18 17:00:05.610,26040.81931205392,31351374978.327812,506961803227.62134
2023-08-18 18:00:59.488,26140.163140334127,32499533102.890244,509353096400.5733
2023-08-18 19:00:07.997,26060.993584466465,29192296848.457176,507581641400.8639
2023-08-18 20:00:42.008,26065.719310346696,27337621411.671623,507275021980.08514
2023-08-18 21:00:26.900,26047.85226532431,23981387996.188248,506815826635.9217
2023-08-18 22:01:02.776,26108.298121224103,19035425383.28284,507946876714.7588
2023-08-18 23:00:27.591,26032.23882407677,23385225711.420025,506517810064.8574
2023-08-19 00:01:01.737,26016.610019349428,18878273502.193836,506342482421.27527
2023-08-19 01:00:56.699,25946.437619621214,16215787812.811811,504816494688.25964
2023-08-19 02:00:51.892,25981.180054160133,19600453915.888367,505973525238.0455
2023-08-19 03:01:01.524,25877.399862410202,20160890217.415092,504178840554.5519
2023-08-19 04:01:01.511,25847.295854807628,18101918473.112976,502983125023.4743
2023-08-19 05:00:09.192,25890.777813757057,19549087113.611507,503731646146.4387
2023-08-19 06:00:55.943,25936.44052251586,18721979281.426323,504571345538.40576
2023-08-19 07:00:54.906,25922.202690041122,18769700531.66583,504278008660.842
2023-08-19 08:00:55.016,25908.612065616897,15485114960.295889,504180227725.08685
2023-08-19 09:00:42.888,25916.30897608802,18169506877.826054,504173222519.7816
2023-08-19 10:00:59.282,25917.49706440072,15076805164.718977,504394989563.5912
2023-08-19 11:00:13.321,25921.03956398793,12571034124.644806,504566426308.501
2023-08-19 12:00:05.327,25991.167727076172,14483902721.869532,505733161847.5961
2023-08-19 13:00:07.447,26112.367656761788,13641680751.677225,507172068241.9273
2023-08-19 14:00:43.333,26151.759853112697,15162531388.074905,509085959453.44165
2023-08-19 15:00:18.279,26099.787933040978,10534344707.713608,507843184476.81903
2023-08-19 16:00:54.244,26117.068167445384,12645315670.538656,508071827478.61884
2023-08-19 17:00:38.987,26115.91295705558,9867766895.658941,508470711607.59406
2023-08-19 18:00:54.746,26066.81117232809,11690153419.194101,507038737194.057
2023-08-19 19:00:55.861,26079.848473647606,10414676749.09108,507452599100.8725
2023-08-19 20:00:59.861,26048.878765836904,8762768951.009495,506999395786.6271
2023-08-19 21:00:14.628,26104.778630797897,3355038748.9824667,508087686822.70435
2023-08-19 22:01:11.740,26178.061352790806,8344781868.437114,509351675037.9052
2023-08-19 23:01:06.788,26048.90225598771,7133951169.919419,507088610973.3878
2023-08-20 00:00:53.715,26085.30092945651,10224413838.975065,507893290374.888
2023-08-20 01:01:35.078,26097.71506912193,10332694297.192875,507918955667.6583
2023-08-20 02:01:05.518,26104.790286374613,8806972894.119587,508017916932.6959
2023-08-20 03:00:47.533,26070.830102000964,6157549430.4182,508270903116.2356
2023-08-20 04:00:56.750,26061.314036466334,6561534290.301418,507372278810.09033
2023-08-20 05:00:19.157,26079.53268910184,8249131936.70686,507690751486.3692
2023-08-20 06:01:08.399,26104.061017929005,8658320901.623152,507917708563.0653
2023-08-20 07:00:02.604,26126.855946052798,5931659052.742932,508492992703.4573
2023-08-20 08:00:51.864,26142.296742431874,7572277127.543525,508763840646.358
2023-08-20 09:00:52.788,26165.98150257639,9232534455.89976,509190737014.38336
2023-08-20 10:00:59.722,26174.95403308114,9595621167.923868,509607450199.55164
2023-08-20 11:00:03.354,26138.2490619584,9522545613.279762,509221474248.61523
2023-08-20 12:00:47.811,26102.203765231283,8123432585.920215,508271797340.06494
2023-08-20 13:00:25.530,26063.565339380435,8191859235.284208,507384136512.36804
2023-08-20 14:00:52.665,26031.129626270158,9012374180.67265,507211380267.8685
2023-08-20 15:00:32.210,26132.785558999676,6674840372.052839,508993950539.75287
2023-08-20 16:00:01.555,26137.096569204714,8188386138.306053,508812147634.5526
2023-08-20 17:00:58.105,26137.353501493682,8179284641.354343,508388383741.4462
2023-08-20 18:01:22.962,26217.58205703178,8571458799.011901,509579815870.30646
2023-08-20 19:01:00.484,26187.015225008436,8516762998.971608,509499648478.95465
2023-08-20 20:00:54.211,26219.852156860186,6773958212.996857,510220334742.66455
2023-08-20 21:00:05.898,26160.700419818215,8304370131.833873,509078930366.0949
2023-08-20 22:00:59.485,26128.43180897888,8089798753.924896,508695843546.6713
2023-08-20 23:00:50.503,26126.441143899236,8756107858.495941,508557741491.03796
2023-08-21 00:00:45.016,26091.929553721147,8636807361.865139,507780646670.3498
2023-08-21 01:00:59.472,26083.62701887554,6304290770.529099,507682480217.02606
2023-08-21 02:00:43.716,26045.598639575757,6473863744.464072,507027892337.8459
2023-08-21 03:01:56.659,26095.680485154793,9159971271.049568,508260965662.5248
2023-08-21 04:00:55.347,26065.38537666083,7310853331.656203,507138590544.3369
2023-08-21 05:01:04.363,26018.40565174539,5631034240.239137,506363746353.36005
2023-08-21 06:01:03.033,26048.052002684923,9653586684.606403,506610958459.1845
2023-08-21 07:00:12.313,26023.17285519898,9866947738.495705,506008805486.4573
2023-08-21 08:00:47.017,25950.48295482864,9163797941.711422,505124913046.56195
2023-08-21 09:00:50.541,26016.200892561395,9696451424.13674,505759022474.31335
2023-08-21 10:00:15.525,26014.58442109389,8060047732.2455635,506499370698.57275
2023-08-21 11:00:05.527,26061.95525945884,11193756714.398655,506469359813.03625
2023-08-21 12:01:05.518,26112.90175021358,9520844064.522963,508364062578.42096
2023-08-21 13:00:54.892,25929.42052057213,10511845223.304071,504570296152.75195
2023-08-21 14:00:11.303,26034.33687463301,12716001995.099325,505814916347.1776
2023-08-21 15:00:56.384,26038.113628199,10589797968.544174,506787423520.68256
2023-08-21 16:00:48.930,26050.425887040667,11926265407.052334,507419674029.4076
2023-08-21 17:01:01.148,26086.511271350733,10537058653.089909,508210631787.6838
2023-08-21 18:00:51.437,26103.885323255752,11358511488.879005,507951641473.7697
2023-08-21 19:00:56.933,26206.036112249363,13052285123.015427,509939612515.5043
2023-08-21 20:00:01.975,26139.90184913791,8661112015.968987,508995950058.5454
2023-08-21 21:01:06.880,26119.005958595222,9377753161.447634,508491920831.3545
2023-08-21 22:00:58.227,26099.46003938718,13370833107.406067,508259437861.52856
2023-08-21 23:00:52.616,26059.48568718233,12049149274.824844,507133240266.20276
2023-08-22 00:00:50.524,26043.87082588859,11882063842.136353,506905196085.88214
2023-08-22 01:00:48.048,26044.535156820297,9041760754.906115,506813805434.3076
2023-08-22 02:00:26.569,26008.404699639617,11904534974.154564,506264615507.2667
2023-08-22 03:01:08.170,26030.394657841174,7493831462.750641,506668772459.8701
2023-08-22 04:01:01.141,26043.307711971585,12722444997.595102,506965500625.12476
2023-08-22 05:01:05.743,26096.771767495455,12493814734.404411,507768081720.6867
2023-08-22 06:00:53.683,26042.448375705673,12422998450.934227,507271503257.1399
2023-08-22 07:00:42.785,26049.558682586197,10435034632.2752,507425835062.2448
2023-08-22 08:00:06.223,26031.56907017938,11559334326.989141,506681717604.4038
2023-08-22 09:01:06.715,26039.37714674638,9131770202.423891,506813684814.81604
2023-08-22 10:01:36.714,26064.805190431987,11335596667.788195,507547697246.44934
2023-08-22 11:01:30.940,25995.675312153813,11200097890.325335,506675711628.67114
2023-08-22 12:00:56.218,26002.283421497814,7976466042.776017,506239024015.76105
2023-08-22 13:00:13.738,25974.892182016505,9829752491.984835,505521713105.91895
2023-08-22 14:00:15.907,25913.76387579222,9199078761.058985,504036246507.90204
2023-08-22 15:00:11.577,25807.68798160394,11561202606.952759,501407878436.5642
2023-08-22 16:00:57.056,25889.765891529518,7054096228.712412,504061096270.719
2023-08-22 17:00:54.689,25826.03364121723,7288079512.926678,503239626795.7518
2023-08-22 18:00:52.157,25819.641528112177,9534914865.368942,502285476163.84375
2023-08-22 19:00:58.233,25670.789710355362,10348045850.937815,500004178859.5691
2023-08-22 20:01:04.111,25798.38138085542,11685143810.906477,502374051984.1622
2023-08-22 21:00:13.481,26033.675406585844,13702941053.015312,506356213378.17975
2023-08-22 22:00:28.923,26014.216446837923,14812776054.938911,507223634693.8656
2023-08-22 23:01:36.631,26042.850350280394,9693379398.946625,507671236911.36707
2023-08-23 00:01:01.663,26035.303905904726,11178648179.985397,506747413387.8982
2023-08-23 01:00:52.309,25990.40515054447,11765174200.865616,505954256116.80865
2023-08-23 02:00:54.176,26042.376451118573,12779636497.740685,506604532230.9494
2023-08-23 03:00:49.822,26034.00623210068,13219979475.060333,505943211474.50635
2023-08-23 04:00:53.421,26076.38820274548,13078388239.396128,509728329253.4749
2023-08-23 05:01:02.459,26043.04108466809,12040826551.629955,507123018502.1062
2023-08-23 06:00:30.210,26027.6706353866,13204954313.272247,506611803614.01013
2023-08-23 07:01:03.738,26031.03202152858,9676199866.882833,506631201724.4583
2023-08-23 08:00:16.688,25998.040437557433,15786741112.88832,506286071171.03937
2023-08-23 09:01:19.939,25927.543838604986,12941690875.097015,504826137268.81665
2023-08-23 10:01:02.035,25872.6968761395,14756664294.249151,503615370556.43414
2023-08-23 11:01:04.651,26011.083788568205,13813594674.94626,504589590674.5978
2023-08-23 12:00:09.700,26123.986463874324,16531338436.662863,506517988930.8601
2023-08-23 13:00:55.924,26146.277399259514,12833131278.950384,508810147542.11774
2023-08-23 14:00:12.762,26425.816323127987,14903379634.46212,514118661243.0551
2023-08-23 15:00:01.771,26500.033547484025,16168198223.277195,515900727464.813
2023-08-23 16:00:04.558,26443.72921103901,7974970197.530491,514830766859.3517
2023-08-23 17:01:02.935,26641.120068058513,15272616669.031054,519267606154.5032
2023-08-23 18:00:18.704,26585.625773966658,14475374834.531479,517705211489.58014
2023-08-23 19:00:48.737,26320.503927930575,17935819134.189217,516407753127.30804
2023-08-23 20:00:44.030,26442.26484833214,15073356380.29461,514758396063.66376
2023-08-23 21:01:00.172,26425.54459030144,17129985597.316093,514955818082.43463
2023-08-23 22:01:03.436,26507.185074035457,12245636737.529722,515544369468.92224
2023-08-23 23:01:07.242,26374.489732479873,16749588524.173079,513423330292.80396
2023-08-24 00:01:01.958,26378.140629679925,14441886006.442177,513525915381.5367
2023-08-24 01:00:52.740,26435.38782759788,16027443402.599596,514316790864.51794
2023-08-24 02:00:51.089,26453.06806042533,12480887041.66489,515001403538.38165
2023-08-24 03:01:06.461,26424.07612509862,16473980849.260654,514235725081.6448
2023-08-24 04:00:55.905,26448.036888785955,13710604104.203905,515134301137.8309
2023-08-24 05:00:31.871,26462.938577227327,11226882510.676613,515024176990.5881
2023-08-24 06:01:06.916,26470.087975396014,15598758090.660343,514801491886.29956
2023-08-24 07:00:27.633,26433.359091979863,11764379941.812357,514500069339.7901
2023-08-24 08:00:44.810,26456.26386172568,13199619828.980768,515005667241.44226
2023-08-24 09:01:09.380,26478.586614935004,16322924411.995468,515876001979.0068
2023-08-24 10:00:40.439,26376.192999850682,16213384114.678675,513901221114.11536
2023-08-24 11:00:52.750,26316.617690838837,15416983794.32038,511933685139.11035
2023-08-24 12:01:03.286,26155.519066343502,14957367318.86481,509283412302.9069
2023-08-24 13:00:02.227,26034.58817321131,4594471612.096267,506935750561.86334
2023-08-24 14:01:00.418,26121.196830567453,14948703257.400986,508220293827.0647
2023-08-24 15:00:37.224,25999.028648457854,14512391844.876078,506941276553.8288
2023-08-24 16:00:50.029,26002.691384653295,9754558727.584497,506211181521.04755
2023-08-24 17:01:00.136,26021.08163211241,8525126678.541028,506478798639.5761
2023-08-24 18:00:48.516,26010.7361105457,11920956423.716879,506365879668.90796
2023-08-24 18:20:04.000,26047.416404414067,11986912003.986658,507004010808.56964
2023-07-25 19:00:58.647,29225.582499129712,8516954859.144664,568213322640.296
2023-07-25 20:00:23.020,29215.014890902657,9402007962.03379,567836848457.3727
2023-07-25 21:01:21.370,29222.974630383527,7929844775.363448,568019115128.7598
2023-07-25 22:00:36.257,29174.795530598167,9793427394.57922,567258254355.6149
2023-07-25 23:00:57.103,29131.432804604694,8158720508.387775,566448252899.4177
2023-07-26 00:00:09.787,29183.583024838932,6678833693.517548,566952307523.7413
2023-07-26 01:00:02.910,29247.805655346223,5686230914.96961,568454026867.6794
2023-07-26 02:01:27.370,29195.272761072876,10173152487.55218,567604551655.6597
2023-07-26 03:00:59.287,29271.02433564558,7483575356.874215,569061880313.9235
2023-07-26 04:02:13.717,29245.370873051394,8389986932.198021,568366619436.9652
2023-07-26 05:01:31.862,29205.501195094886,9024551795.642515,567698095136.0887
2023-07-26 06:00:55.194,29210.97710800848,10000365295.997807,568104814192.9543
2023-07-26 07:00:57.767,29183.90996906209,9782408341.739325,567274545007.1207
2023-07-26 08:01:19.337,29191.187134377586,8937927657.84203,567074329761.5189
2023-07-26 09:01:08.370,29167.309535190096,9656785590.84503,567396261134.836
2023-07-26 10:00:54.123,29223.071887272858,8831613904.688969,568112759071.3168
2023-07-26 11:00:57.223,29307.753433422175,6663683515.495772,568740539070.13
2023-07-26 12:01:18.247,29267.687825355235,9510831393.390688,569282007283.8977
2023-07-26 13:00:14.452,29313.499192934243,7974414993.298432,569621791710.1436
2023-07-26 14:00:48.068,29296.218518715148,7771074409.414279,569441931554.2228
2023-07-26 15:01:24.792,29276.651666477588,9746960189.61104,569493546090.4276
2023-07-26 16:00:56.432,29343.71801186576,8868387037.493196,570988992029.1267
2023-07-26 17:00:50.107,29354.73988657794,8467739366.216172,570873585570.1183
2023-07-26 18:01:07.840,29614.69857297837,11596163839.112997,575264493944.5348
2023-07-26 19:01:45.808,29473.762709346545,12796568578.804733,573873873152.8627
2023-07-26 20:00:05.727,29460.63779255003,10128115439.293839,572322320395.2693
2023-07-26 21:01:26.275,29363.672907978616,13088677750.42505,570531781624.6747
2023-07-26 22:01:37.918,29325.29799021886,12395278918.966526,570384469121.1133
2023-07-26 23:00:42.681,29370.611267446548,12147000139.39311,570934692757.776
2023-07-27 00:00:24.694,29390.15178296929,9211640075.831871,571128958307.46
2023-07-27 01:02:02.261,29428.222505493162,10640160004.640106,572262027778.8553
2023-07-27 02:01:42.855,29475.12359313808,11222720511.414547,572901566086.9967
2023-07-27 03:00:19.532,29471.20179209623,8818897501.078947,572828979256.3558
2023-07-27 04:00:54.965,29396.682959470276,9396045810.809097,571264986936.3263
2023-07-27 05:00:16.808,29416.063748693945,7718159923.797117,572476746645.8242
2023-07-27 06:01:21.004,29442.757895685798,9721008463.305735,572391274516.5338
2023-07-27 07:00:52.498,29550.523558342804,11683655224.657661,573848366392.1503
2023-07-27 08:00:01.046,29489.241437118748,11896893716.077183,573255953369.5376
2023-07-27 09:01:19.996,29513.005452237085,12956583274.616398,573415358539.7714
2023-07-27 10:01:26.701,29481.87017389305,9731475998.709316,573141547433.2614
2023-07-27 11:00:43.493,29440.157241806293,11697946374.379416,572330573645.6229
2023-07-27 12:00:55.922,29372.682404809886,11230694286.30092,571238373551.4683
2023-07-27 13:00:51.787,29327.962010819112,9432976479.570744,570423361178.9277
2023-07-27 14:01:12.226,29304.689279369806,9237417044.961828,569846491247.5839
2023-07-27 15:01:08.004,29227.558442049805,11820570040.270336,568397291736.5889
2023-07-27 16:00:28.047,29178.745455204324,12225879636.017702,566887911772.2646
2023-07-27 17:00:56.631,29155.348160823945,9979242466.059677,566141896848.2896
2023-07-27 18:01:19.384,29146.414472358578,10416905903.11229,566775221086.986
2023-07-27 19:00:11.544,29190.04784447575,9565490278.199833,568101099288.7295
2023-07-27 20:00:47.008,29200.962573823388,8678686390.119322,567780773105.6755
2023-07-27 21:00:22.287,29201.236356821602,7520955664.491805,567698841511.5875
2023-07-27 22:00:33.823,29271.258206136354,6216642298.460052,568568872936.8624
2023-07-27 23:00:50.356,29276.093243553125,8836701190.766886,569123182365.6898
2023-07-28 00:00:08.134,29193.96481135078,9816460393.641579,567777522233.3276
2023-07-28 01:01:29.681,29225.130187030347,10250051730.873117,568487451380.9393
2023-07-28 02:01:31.380,29259.34141509108,7347577267.003435,568459954960.9021
2023-07-28 03:01:05.391,29172.589866912043,7116174506.050339,567136706338.7833
2023-07-28 04:01:13.603,29177.057442352412,9660731684.842278,567344226757.8862
2023-07-28 05:00:58.286,29144.25689537892,10188627244.376656,566572936086.9877
2023-07-28 06:06:23.381,29158.76207558714,10214817173.804764,566883775591.6868
