Timestamp,Price,Volume,MarketCap
2023-07-31 02:01:03.169,0.0785311735201939,552971692.1640427,11016129603.502768
2023-07-31 03:00:50.583,0.07850637560660997,503786503.2717411,11015713702.231798
2023-07-31 04:00:07.378,0.07852501606620842,488946343.01153773,11023299932.576227
2023-07-31 05:00:31.093,0.07863761356847115,485780869.6010542,11040394610.465431
2023-07-31 06:00:41.280,0.07925740225988981,491099797.5562384,11093659496.081753
2023-07-31 07:01:13.149,0.07914413973026893,492010283.19308686,11124066400.3027
2023-07-31 08:00:55.008,0.0791287154572411,475553970.26645654,11125756056.622145
2023-07-31 09:01:09.802,0.0795552753429661,478950025.46006507,11185748782.550388
2023-07-31 10:00:16.968,0.079525475560878,517024514.0306621,11162669557.31849
2023-07-31 11:01:23.358,0.07881340496835242,491033021.2002164,11102467180.270857
2023-07-31 12:00:15.650,0.07900210188726586,469871072.3791162,11095170464.150581
2023-07-31 13:01:11.985,0.07835068436258934,473988915.99480337,11012446362.85319
2023-07-31 14:01:17.253,0.07825622350154161,472838856.9004871,10984320103.30689
2023-07-31 15:00:58.523,0.07845336369032652,505236375.14157957,11014514846.376482
2023-07-31 16:00:49.421,0.0782907455220513,501737233.88853925,10984032599.662056
2023-07-31 17:00:54.022,0.07806874219958891,439278829.5136964,10964030448.52889
2023-07-31 18:00:46.126,0.07721796845923361,424172004.3489642,10857512144.695446
2023-07-31 19:00:55.026,0.07743788479315064,424950569.20477134,10870755154.614511
2023-07-31 20:01:23.726,0.07765438554663305,427823485.98076254,10894863193.960505
2023-07-31 21:01:06.822,0.07781136520402457,423797391.2304889,10925065248.721342
2023-07-31 22:00:57.910,0.07806586210388523,418608670.17295504,10958102626.15469
2023-07-31 23:00:28.116,0.07747694333958116,422834431.78523135,10894997570.889164
2023-08-01 00:01:16.462,0.07612713432825409,469372663.2410283,10690852683.931345
2023-08-01 01:00:29.243,0.07614236701515012,484127503.8432582,10690929425.803293
2023-08-01 02:00:37.102,0.0760312530661653,488618677.38083017,10675373856.499308
2023-08-01 03:01:25.936,0.07631851235576952,491431152.8541244,10701525149.162228
2023-08-01 04:01:30.983,0.07658604782764611,496318321.99202055,10748376399.242418
2023-08-01 05:01:19.800,0.07658440213100765,500574678.4957487,10745039353.828648
2023-08-01 06:00:57.763,0.07698491635384787,535909495.69557595,10816343988.018175
2023-08-01 07:00:05.471,0.07691192684549207,504011112.968083,10798453859.61882
2023-08-01 08:00:44.415,0.07684214182148512,502689039.78634936,10797244938.513092
2023-08-01 09:00:36.158,0.07671275310533247,500953804.02316254,10771365496.401472
2023-08-01 10:00:41.390,0.0770518587841137,503231859.00348026,10826623004.493242
2023-08-01 11:00:57.692,0.07708498302180723,490971293.7679163,10820349919.105835
2023-08-01 12:00:49.698,0.07659201453930355,515872872.2326842,10755667033.432306
2023-08-01 13:00:52.760,0.07670412208383513,491232089.13908386,10759412326.693773
2023-08-01 14:01:01.281,0.07663775896696541,481131927.4684751,10764555332.694847
2023-08-01 15:01:12.657,0.07686584130986725,479664786.32771474,10794466583.354921
2023-08-01 16:00:57.089,0.07716504976794557,479163876.2047573,10834244968.026567
2023-08-01 17:00:42.553,0.07733331137227462,484909929.336221,10863573470.970428
2023-08-01 18:01:38.247,0.07723124306753958,440033008.1033145,10835398203.08559
2023-08-01 19:00:39.665,0.07717027017064852,455126450.888565,10838384261.45561
2023-08-01 20:00:08.836,0.0771426770396499,462466575.16271335,10847023380.540535
2023-08-01 21:00:49.904,0.07787341775765667,451388149.53210866,10925564512.801285
2023-08-01 22:00:48.493,0.07770910900295064,459578103.4586919,10924554758.292883
2023-08-01 23:01:12.799,0.07798369322826153,462982372.17391646,10976963118.015497
2023-08-02 00:00:35.241,0.07785476685797148,415762874.6843483,10935847450.063173
2023-08-02 01:01:15.342,0.07752509949591165,386211633.8199785,10901154662.10987
2023-08-02 02:01:12.709,0.07747860039353566,397357005.3436136,10886042412.39347
2023-08-02 03:01:08.459,0.07710341341272711,398663928.5638777,10838906204.144928
2023-08-02 04:01:12.161,0.07682686642758063,393903292.7807663,10812600094.00631
2023-08-02 05:01:13.983,0.07683094890452394,391094279.36899745,10801127450.535519
2023-08-02 06:00:56.462,0.07665106277983523,390114887.74879366,10771629924.249456
2023-08-02 07:01:07.249,0.07667088586446069,371711712.29989105,10767839492.292255
2023-08-02 08:00:58.836,0.07699808017872081,388754752.21649146,10810112744.79031
2023-08-02 09:00:50.818,0.07708215994361411,387470426.0800859,10807966192.816961
2023-08-02 10:00:03.802,0.07657138377331102,364829587.1867519,10751262540.243986
2023-08-02 11:01:03.566,0.07639724381134741,363905218.90434843,10736772523.324308
2023-08-02 12:01:12.178,0.07523089204407508,418794336.4648145,10574322175.161037
2023-08-02 13:00:44.878,0.07535131025229332,421656281.5852662,10577405478.775375
2023-08-02 14:01:11.143,0.07449538516178304,446502241.22460777,10571330145.093094
2023-08-02 15:01:02.306,0.07465301609652587,433873924.45879227,10500992846.923382
2023-08-02 16:01:13.615,0.07452449945352571,463910098.3064251,10473362726.017952
2023-08-02 17:01:15.511,0.07485329769723069,461013117.2952013,10521668837.458433
2023-08-02 18:01:09.522,0.07472236296818804,440372287.16015244,10504571665.814028
2023-08-02 19:00:58.450,0.07472151968790075,477607113.992499,10488746933.664965
2023-08-02 20:00:54.805,0.07454661500962022,425573221.901224,10476552043.177258
2023-08-02 21:01:03.841,0.07419099277261822,435768405.62715596,10419601111.716385
2023-08-02 22:01:36.078,0.07434647728546205,430364973.1382467,10440967919.152601
2023-08-02 23:00:33.818,0.07475425585253322,425659232.7837028,10488390363.161587
2023-08-03 00:00:44.781,0.07464817163302452,435984464.6624971,10473268460.573885
2023-08-03 01:02:10.148,0.07452004446395578,437905852.4833293,10462913327.495506
2023-08-03 02:01:29.068,0.07444028139954148,437497345.9068831,10447042081.11357
2023-08-03 03:01:20.956,0.07470698576533832,435524320.321629,10477932169.727283
2023-08-03 04:01:26.967,0.07439637074170384,465943665.7013134,10447379662.946539
2023-08-03 05:00:40.457,0.07408789297792058,468254736.9079463,10413611594.592213
2023-08-03 06:00:53.800,0.07325962428292464,500088226.07105476,10275521598.468327
2023-08-03 07:01:12.242,0.07326559335422955,479198421.4356465,10263873257.075811
2023-08-03 08:01:14.202,0.07364126356687636,493108198.57110155,10341183888.594423
2023-08-03 09:00:38.647,0.07354484570972675,488416662.8712405,10328440608.73087
2023-08-03 10:00:38.049,0.07324139379262572,496367794.4954984,10280804899.75359
2023-08-03 11:00:43.956,0.0736726152688182,503676898.00314164,10337233154.83387
2023-08-03 12:00:56.632,0.07442574921970176,473200148.08092064,10430833270.78359
2023-08-03 13:01:36.569,0.07415996775041717,454389674.26892054,10428851132.450975
2023-08-03 14:00:50.290,0.0746180177794496,446283368.17150897,10455989949.327187
2023-08-03 15:01:14.843,0.074181341738401,446787054.8903087,10419051539.407097
2023-08-03 16:01:10.606,0.07433945364330147,442783017.3803126,10425774832.20354
2023-08-03 17:01:06.807,0.07432406345726769,439429853.14413655,10435457867.911188
2023-08-03 18:01:08.249,0.07445047594288659,443731615.87099206,10476846119.71231
2023-08-03 19:01:15.790,0.07406512328600424,468542339.7932618,10402950936.625883
2023-08-03 20:01:12.287,0.07377829344205862,457114857.75966567,10330080853.719849
2023-08-03 21:01:13.414,0.07364205096480092,434504375.1851865,10364797280.7775
2023-08-03 22:00:42.673,0.07372088424951173,439456522.33534616,10351416414.11282
2023-08-03 23:00:56.323,0.07407111104760382,442768643.986412,10410417108.090805
2023-08-04 00:00:26.272,0.07424084533729133,446960498.63352567,10424301022.333794
2023-08-04 01:01:05.665,0.07422556152852257,437209834.02314353,10424641889.75908
2023-08-04 02:01:08.237,0.07421670956278405,466851963.4162592,10416415607.787968
2023-08-04 03:01:22.556,0.07425534547291945,464419276.7351606,10417230308.082624
2023-08-04 04:01:40.435,0.07396746337180493,461597444.10169613,10388598392.994938
2023-08-04 05:00:55.626,0.07409595030484868,458157605.1853435,10384159278.009003
2023-08-04 06:01:05.531,0.07409139133971372,394892640.69692427,10406339469.442835
2023-08-04 07:00:53.013,0.07433845898777808,411167208.8664851,10442850625.165102
2023-08-04 08:00:41.288,0.07409733459869172,381893448.416826,10411343882.464361
2023-08-04 09:00:16.877,0.07404934158886861,401007897.0462764,10399766531.537163
2023-08-04 10:01:31.978,0.07430159965446026,385726273.11819094,10416458665.969246
2023-08-04 11:00:23.603,0.07456839076292657,405545550.6266784,10494385669.224852
2023-08-04 12:00:55.793,0.07450103862660395,378232761.2576717,10460690750.409374
2023-08-04 13:00:44.274,0.07445432154818975,363399875.59780896,10466243087.46848
2023-08-04 14:00:51.509,0.07475633445409015,347246603.87591237,10499800134.100176
2023-08-04 15:01:13.295,0.07452181690882216,333613162.4839308,10471456133.039383
2023-08-04 16:00:30.989,0.07329983523352511,376112753.2607527,10300250967.880434
2023-08-04 17:01:37.451,0.0732688887347137,357954386.8303952,10299187210.136276
2023-08-04 18:01:20.957,0.07291534057174517,378826242.0970984,10274183653.956583
2023-08-04 19:01:24.138,0.0731471241120128,383807128.196002,10276049655.229677
2023-08-04 20:01:32.281,0.07329421000146906,364634404.39595133,10289688751.905485
2023-08-04 21:01:29.916,0.0734103692738693,358919880.125252,10314695236.89593
2023-08-04 22:00:56.336,0.07356967740864069,353143983.1768058,10336351151.81954
2023-08-04 23:00:59.127,0.0730167461974794,384569126.8273579,10285563985.09824
2023-08-05 00:01:03.884,0.07339395757258586,353119140.6398004,10302408315.305851
2023-08-05 01:00:40.678,0.07365301194781221,357017613.91595656,10347150430.467108
2023-08-05 02:00:36.502,0.07454972847733321,385857282.9359461,10455704336.24644
2023-08-05 03:01:37.068,0.07520869369313167,410517297.44840205,10536365695.223568
2023-08-05 04:00:59.402,0.07551640590001922,433913246.2449741,10613489068.235466
2023-08-05 05:00:16.198,0.07520633664446529,429024674.25805455,10569006698.221043
2023-08-05 06:00:17.257,0.07590583435239537,471586376.3392452,10651181553.505505
2023-08-05 07:00:24.763,0.075990396300494,498572434.9876455,10661108224.550783
2023-08-05 08:00:24.098,0.0759012621591364,470896703.21909374,10670257024.017057
2023-08-05 09:00:41.192,0.07582885152021161,518508685.81045115,10625857028.964312
2023-08-05 10:01:17.886,0.07581362480928673,524776567.087624,10649592128.08563
2023-08-05 11:00:48.595,0.07610381606453966,522147296.8807678,10661603460.955133
2023-08-05 12:01:16.291,0.07657958326714483,519260842.3547954,10756144926.333828
2023-08-05 13:01:24.513,0.07533816612808748,553490615.6983402,10594922628.499508
2023-08-05 14:01:23.527,0.07526722353949708,570110381.6990726,10573108705.59619
2023-08-05 15:01:25.731,0.07580136609032782,574910021.9843315,10647761173.162716
2023-08-05 16:00:12.381,0.07615112477242982,595603379.7594748,10702592149.967024
2023-08-05 17:01:45.509,0.07596982396951271,547784825.518431,10687048097.235321
2023-08-05 18:00:34.723,0.0756874502551878,544593010.3492591,10649963737.654293
2023-08-05 19:01:11.619,0.07590704467926143,566130536.0719584,10659957852.852783
2023-08-05 20:00:09.777,0.07599032051826282,576302060.2882636,10675255924.725393
2023-08-05 21:01:11.877,0.0756030103532975,539033839.7708057,10615515707.6051
2023-08-05 22:01:15.859,0.07598089545696556,580275810.2883624,10672948973.587988
2023-08-05 23:01:10.637,0.07605370525390624,580234523.4205242,10699376870.364843
2023-08-06 00:00:55.217,0.07576648689455145,550315854.969509,10648277461.228397
2023-08-06 01:01:05.182,0.07581010436917869,548913647.179335,10645413430.759378
2023-08-06 02:00:32.157,0.07560718913841862,531226575.6469226,10620162337.84439
2023-08-06 03:01:12.455,0.07559223637114341,506653351.5235319,10603493536.789822
2023-08-06 04:00:55.929,0.07520668056424773,485215200.60677916,10567763632.838667
2023-08-06 05:01:21.153,0.07517380766364774,482950977.94839495,10564092128.394596
2023-08-06 06:01:52.553,0.0756207034627424,473843696.85597926,10607857224.848894
2023-08-06 07:01:24.320,0.07533157491130259,445537648.6783267,10578340987.593483
2023-08-06 08:01:13.783,0.07489078898006236,455417228.00714755,10519734286.948986
2023-08-06 09:01:07.946,0.07504876045817886,448597211.1628447,10523098288.039688
2023-08-06 10:01:18.403,0.07473000979785516,432176762.72917217,10498604156.273653
2023-08-06 11:01:16.349,0.07448071289141951,441994668.9103226,10461844162.521652
2023-08-06 12:00:38.484,0.07433454329731062,420105370.37808585,10439505737.012049
2023-08-06 13:01:23.729,0.07434766464254833,379025217.7463978,10456924187.926813
2023-08-06 14:00:33.176,0.07496684694098894,370997827.6299589,10510859759.96541
2023-08-06 15:01:21.510,0.07504056963739783,367975583.5869885,10547571777.651318
2023-08-06 16:01:06.173,0.07499357522808064,357797950.57028913,10546119355.524382
2023-08-06 17:00:44.682,0.07474330141186757,360747975.54663104,10503895741.178305
2023-08-06 18:01:16.995,0.07489550271594164,357483182.4143502,10493716547.752642
2023-08-06 19:02:07.929,0.07487290690698459,390913160.04564166,10565149331.297428
2023-08-06 20:01:06.858,0.07474086274168765,365467939.19071776,10522613511.36302
2023-08-06 21:01:35.525,0.07414869988994734,369057587.49867415,10417875379.22538
2023-08-06 22:01:27.966,0.07425960003047906,365316325.19625473,10425754315.855814
2023-08-06 23:00:55.200,0.07506691071387099,366823291.4434957,10531522744.689236
2023-08-07 00:00:25.001,0.07514986588354203,314079265.33174837,10548034740.285349
2023-08-07 01:00:54.068,0.07508791460820431,369241381.90890086,10548579736.604574
2023-08-07 02:00:34.265,0.07506935609970478,366691269.03704953,10555325723.031933
2023-08-07 03:00:38.599,0.07477456891647895,363648253.4643974,10506398442.072918
2023-08-07 04:00:53.278,0.07436568525314166,366234951.887039,10464474647.174974
2023-08-07 05:00:49.649,0.07470040908770598,367621166.776579,10468365170.18572
2023-08-07 06:00:43.808,0.07440513043938844,389236876.7297884,10465556135.462368
2023-08-07 07:01:08.612,0.07449112513410726,369300991.84271455,10476241533.893726
2023-08-07 08:01:10.713,0.07458555542843504,358998605.38478816,10487037771.224083
2023-08-07 09:00:49.166,0.07436450403522028,350256632.5834808,10453750093.8517
2023-08-07 10:00:08.182,0.07442329833054323,355065799.36583763,10418049389.655651
2023-08-07 11:00:47.232,0.07375625767191132,358334000.3946846,10356308930.832253
2023-08-07 12:00:01.863,0.07370971173281411,361318065.958837,10366931918.725721
2023-08-07 13:01:20.203,0.07350026405090787,371800154.81460327,10325282099.203182
2023-08-07 14:00:40.648,0.07275983044388837,436745862.0743935,10191864992.585249
2023-08-07 15:00:21.133,0.07278510268375314,417017748.7372542,10188208737.135174
2023-08-07 16:00:45.540,0.0731862588530347,451846066.1006174,10285795041.571186
2023-08-07 17:00:09.214,0.07324445268895871,421446610.8545239,10282848787.384409
2023-08-07 18:00:52.247,0.07336524465815249,419239341.5400115,10307318625.904491
2023-08-07 19:00:54.911,0.07337291893556837,410814253.55647886,10323440554.065485
2023-08-07 20:00:16.970,0.07335018892203032,404359281.9266699,10329796458.678225
2023-08-07 21:00:46.424,0.07337445878546754,398305731.048855,10308694505.987484
2023-08-07 22:00:49.490,0.07331863939668706,394337606.6853629,10296567466.222555
2023-08-07 23:00:46.753,0.07325963096824423,420345760.04195684,10295198381.843298
2023-08-08 00:00:11.423,0.07345204893933298,392307393.48775434,10330899107.919888
2023-08-08 01:00:16.525,0.07371168343361686,384324611.12274814,10372853241.64864
2023-08-08 02:01:09.774,0.07382052891042247,385521728.1517461,10363520178.947472
2023-08-08 03:00:04.935,0.07393185239722325,413245322.95882773,10377455014.213057
2023-08-08 04:01:13.929,0.07369640547958749,381876658.24216956,10359367735.332691
2023-08-08 05:01:18.184,0.07345734391278462,377923855.05384374,10323994857.941929
2023-08-08 06:00:24.359,0.0734155381945181,399999597.9503323,10313823475.621363
2023-08-08 07:00:15.512,0.0734136254345672,390135483.1013397,10316910142.804798
2023-08-08 08:00:25.909,0.07365297799475114,396979554.52724534,10337310454.944292
2023-08-08 09:01:09.167,0.07384450358711171,398670504.0656781,10365239029.954855
2023-08-08 10:00:27.267,0.0740999423824774,396011636.76053613,10407009010.126497
2023-08-08 11:01:05.486,0.07379246767970778,387966799.28082865,10374816285.265488
2023-08-08 12:00:27.853,0.07404877886596932,389008566.06183076,10419883209.603937
2023-08-08 13:00:53.811,0.07459185471714848,391688036.7020247,10489268490.21078
2023-08-08 14:00:07.700,0.07496745644324324,348490023.41058683,10517644505.410213
2023-08-08 15:01:05.249,0.07513387970667242,356653572.8377273,10554816712.277424
2023-08-08 16:00:20.248,0.07484151653991088,359078434.209148,10510654632.703981
2023-08-08 17:00:13.005,0.07470879278592894,363074940.96116847,10495432901.764633
2023-08-08 18:00:40.859,0.07485652893043296,365348918.65992105,10529097409.383783
2023-08-08 19:00:49.469,0.07496243702810404,373023652.29759175,10563983759.078403
2023-08-08 20:00:19.043,0.07497074923413348,376673137.1765682,10548524448.860928
2023-08-08 21:00:46.790,0.075010141400058,374950347.81674397,10540041723.27261
2023-08-08 22:00:58.783,0.07505822844516981,375658844.3390237,10549536659.732681
2023-08-08 23:00:26.317,0.07510055298329796,374196369.85606366,10554420242.780241
2023-08-09 00:00:35.271,0.07473117681976185,374776457.3778559,10496829995.127054
2023-08-09 01:00:56.656,0.07475257514966761,367676384.8090628,10504473009.536283
2023-08-09 02:01:00.924,0.0749716708909883,368412105.6902647,10532977908.246338
2023-08-09 03:00:50.911,0.07493751411154612,341145153.60333264,10540310454.406322
2023-08-09 04:01:08.406,0.07517006207887778,370012360.83553153,10541757031.607615
2023-08-09 05:00:56.469,0.07562387287322063,360306109.2734339,10608044444.223124
2023-08-09 06:00:51.742,0.07551356187554614,384393109.0252315,10615206832.02823
2023-08-09 07:00:41.316,0.0753895215639961,368676448.4162857,10599621558.167307
2023-08-09 08:00:23.217,0.0755068876892168,393887075.5650892,10603429471.244022
2023-08-09 09:00:59.662,0.07544301067085286,393959641.2576769,10597174086.926462
2023-08-09 10:01:00.895,0.07596995875032707,375256502.3818365,10653286315.313728
2023-08-09 11:00:32.392,0.07578370106378744,391545916.24150306,10665650244.251833
2023-08-09 12:00:54.608,0.07551797210274681,389629068.81856465,10649523875.67965
2023-08-09 13:01:02.107,0.07510416135889586,389121731.48059994,10563678286.08836
2023-08-09 14:01:00.028,0.07496585558718828,383446608.88679856,10522183381.087439
2023-08-09 15:00:23.170,0.07491772526916823,344708498.8753512,10522944833.80333
2023-08-09 16:00:53.937,0.07504815398497686,336478395.6501115,10554239485.218147
2023-08-09 17:00:32.609,0.07484653424981326,331455194.0962954,10518826071.426554
2023-08-09 18:00:58.447,0.07487377107258032,328648217.58954805,10520692967.695782
2023-08-09 19:01:00.054,0.07466629596066085,324446734.7341555,10493711879.318548
2023-08-09 20:00:53.139,0.07487739592779706,321315208.176365,10516719812.72624
2023-08-09 21:00:49.258,0.07538491798507338,369748154.4788845,10596774387.684277
2023-08-09 22:00:48.329,0.07540039231326907,368926504.71574837,10599980654.254519
2023-08-09 23:00:49.360,0.0755617149927726,369295364.69906384,10633672833.832636
2023-08-10 00:00:46.229,0.07587030381288959,389550492.58494014,10671554010.415747
2023-08-10 01:00:17.727,0.07593125877514587,394892361.26373464,10661354412.007023
2023-08-10 02:00:58.035,0.0757428085516491,403252798.1600958,10642133848.12004
2023-08-10 03:00:32.210,0.07563512345025375,379672829.49536264,10632234453.561646
2023-08-10 04:00:17.629,0.07552123990594178,410341287.54248226,10602054465.524195
2023-08-10 05:01:07.056,0.0753465612938648,409099835.99314433,10607642152.515947
2023-08-10 06:00:48.033,0.07549621281943214,409199760.5609981,10609623811.288128
2023-08-10 07:00:17.163,0.07544134558316612,408807471.9141833,10606092385.397638
2023-08-10 08:00:57.645,0.07548238387906031,403718997.98315907,10604442609.128746
2023-08-10 08:33:57.609,0.0753627197529177,370267255.25446606,10596510015.298422
2023-08-10 09:00:55.075,0.0751654853786729,370448777.9184306,10579449944.024223
2023-08-10 10:05:54.073,0.07554560063506277,376965566.43361664,10629969586.667315
2023-08-10 11:00:58.159,0.07612049344409413,392039444.39124334,10694961639.488739
2023-08-10 12:01:03.093,0.07575054893661393,430597130.41117966,10618396872.050325
2023-08-10 13:01:00.563,0.07621660087525592,424177352.1935513,10699492934.843658
2023-08-10 14:00:52.978,0.07662839767407964,447152377.2772936,10772650660.742292
2023-08-10 15:00:28.697,0.07603414496404406,448746943.8048797,10694431649.090034
2023-08-10 16:01:03.750,0.07593331176617375,421864822.78864914,10674068890.472132
2023-08-10 17:00:05.427,0.07572522327643041,452000661.8351662,10631746055.671757
2023-08-10 18:00:56.407,0.07572277533700564,423354566.91293246,10649015116.358099
2023-08-10 19:00:40.679,0.07560707970855304,411856043.25668776,10639622102.312223
2023-08-10 20:01:06.680,0.07567754012899797,415306378.74069476,10637254839.954544
2023-08-10 21:00:45.986,0.0758078562092317,423908319.59458435,10641945541.16315
2023-08-10 22:00:57.662,0.07596747989577073,421277574.2521874,10667208247.476025
2023-08-10 23:01:02.588,0.07584550533903237,418746312.610807,10653572658.10814
2023-08-11 00:00:04.664,0.07564206494069203,397353525.4868848,10631901896.481426
2023-08-11 01:00:35.775,0.07546102962036162,391920849.8070492,10605127956.2458
2023-08-11 02:00:57.688,0.07560635437552163,383560998.5099362,10628211813.719635
2023-08-11 03:01:05.902,0.07558728395481004,359081191.8864564,10619948000.224974
2023-08-11 04:01:07.047,0.0755374175948785,362955421.9000528,10609979549.59999
2023-08-11 05:00:06.543,0.07557853085015598,344656873.8101245,10626180025.259445
2023-08-11 06:00:56.302,0.0753430961957518,351985992.19826454,10590616265.547544
2023-08-11 07:00:14.348,0.07531729236049656,348462008.2447751,10589907169.964725
2023-08-11 08:00:16.783,0.07539497395678513,351494123.09875375,10604153262.254276
2023-08-11 09:00:59.236,0.07567766111965295,352913663.3539406,10640802145.350677
2023-08-11 10:00:11.120,0.07557366945416306,339251530.8906824,10623000396.128046
2023-08-11 11:01:24.137,0.0756523727793216,317380965.01655567,10627119322.535698
2023-08-11 12:00:06.801,0.07579302149181069,306059759.7195617,10652563639.857718
2023-08-11 13:00:35.072,0.07536110487627683,301597343.88568544,10601013445.39018
2023-08-11 14:00:34.565,0.07521007977519502,283279125.0382014,10568154381.434721
2023-08-11 15:01:35.368,0.0751850004075733,272968860.9948844,10570333370.605316
2023-08-11 16:00:28.744,0.07528738999757431,270469090.2911011,10572558349.72356
2023-08-11 17:01:08.555,0.07528724156005728,265277838.42987284,10573707150.915884
2023-08-11 18:01:02.141,0.07537981399943616,263704838.43135312,10593041319.61896
2023-08-11 19:00:54.740,0.07528232777753924,262134946.25722277,10579096394.940224
2023-08-11 20:00:34.887,0.07562311631499215,262532476.15786153,10608891815.833927
2023-08-11 21:00:54.598,0.07571372651610539,263740989.01364213,10636295250.111061
2023-08-11 22:01:01.767,0.07609127312515332,268626364.0306285,10680927707.423815
2023-08-11 23:00:56.921,0.0760679251314709,272070405.0065599,10696109876.336945
2023-08-12 00:01:08.298,0.07625829787397144,286293285.4668612,10712979170.004656
2023-08-12 01:00:54.240,0.0759938823056486,290911834.8507773,10668596949.656673
2023-08-12 02:01:04.398,0.0759942825207134,292951054.6933983,10689233432.754028
2023-08-12 03:00:56.601,0.07587410392743701,293991068.51686925,10667251652.033781
2023-08-12 04:00:10.287,0.07597643275576968,299778813.83548075,10660689395.461096
2023-08-12 05:01:01.267,0.0763397144500518,305404861.03685534,10716677968.65179
2023-08-12 06:00:26.053,0.07639607545416438,310927213.11900026,10719281888.347946
2023-08-12 07:01:00.260,0.07688727064266866,330164321.5174894,10811233466.175972
2023-08-12 08:00:59.596,0.07714548725857344,346601115.0366016,10844527651.976212
2023-08-12 09:01:30.535,0.07685073676663288,351081991.0247668,10800917218.98722
2023-08-12 10:00:50.508,0.07672699992120278,353849474.23398256,10779529793.831532
2023-08-12 11:01:00.359,0.07677551925326062,360562867.66613203,10791365649.710234
2023-08-12 12:01:21.102,0.07674836137773734,359579559.381721,10778012524.063353
2023-08-12 13:00:57.392,0.07662629793675428,363546421.21651685,10751435214.64951
2023-08-12 14:01:07.144,0.0768095763900109,355791278.8997877,10794606944.387869
2023-08-12 15:01:13.204,0.07687801984104593,360668184.1532743,10813926675.080194
2023-08-12 16:00:56.565,0.07695193862745561,366015506.359905,10798670874.769093
2023-08-12 17:00:59.001,0.07676025653754316,371261044.2092126,10792315075.5777
2023-08-12 18:01:03.911,0.07665118254722765,378875256.821377,10766212945.342386
2023-08-12 19:00:48.623,0.07688312083223657,383082131.08905965,10810438927.614944
2023-08-12 20:01:10.362,0.07687347031094081,385827784.15071785,10813253984.769236
2023-08-12 21:00:52.979,0.0766909437372574,382927135.36379194,10774454527.397196
2023-08-12 22:00:14.026,0.07672456759442348,382068843.624906,10787651687.311014
2023-08-12 23:00:15.097,0.07653627223903224,382737893.68240607,10761597182.608055
2023-08-13 00:00:26.879,0.07635102062900105,370548006.63933015,10755660488.080578
2023-08-13 01:00:46.568,0.07640808985144401,365851552.7287878,10737218361.670893
2023-08-13 02:00:14.029,0.07649675729834456,356720630.13473225,10746023530.628063
2023-08-13 03:00:22.406,0.07623929848671991,370455382.8564793,10718592764.989927
2023-08-13 04:00:41.097,0.07627140475260862,362268958.95201033,10724811288.652975
2023-08-13 05:00:51.947,0.07632176044963382,366952925.69021297,10731572029.946148
2023-08-13 06:00:38.456,0.07628050448654257,359376720.6911079,10714812348.209972
2023-08-13 07:00:07.641,0.07622076914743492,336038736.7057795,10706386607.472033
2023-08-13 08:00:11.566,0.07623382283503215,321414975.2578064,10717205790.963943
2023-08-13 09:00:36.087,0.07598577165300195,316429869.1924535,10676751378.860167
2023-08-13 10:00:57.064,0.07613328928373345,312839809.6223015,10701212506.04555
2023-08-13 11:00:08.257,0.07613425330911774,304896516.4122153,10702270004.700233
2023-08-13 12:00:54.009,0.07607844723407636,299102677.5436936,10699784063.649515
2023-08-13 13:00:20.792,0.07569217849940824,296615581.7415834,10647413116.866287
2023-08-13 14:00:05.679,0.07565132883517188,296436586.79512185,10641722530.091024
2023-08-13 15:00:41.956,0.07583317084561107,284321730.6461336,10664286654.897167
2023-08-13 16:00:48.189,0.07579780754331847,286975501.78322667,10663111114.691986
2023-08-13 17:00:22.578,0.07597154810365885,285018136.19699407,10670308412.768457
2023-08-13 18:00:38.515,0.07561615521640593,295697093.77830297,10627001229.140957
2023-08-13 19:00:54.070,0.07514892944905206,296112267.5363216,10556663787.15558
2023-08-13 20:00:43.935,0.07461811321749702,323280836.6217222,10476531196.899374
2023-08-13 21:00:50.182,0.07477774953713263,325530830.8297274,10503954202.787533
2023-08-13 22:00:35.201,0.0746025776413512,332712372.294014,10478497098.040041
2023-08-13 23:00:11.517,0.074339701764694,338110566.089857,10461519726.44451
2023-08-14 00:01:00.897,0.07446087877634856,355390416.8753832,10494011192.683533
2023-08-14 01:00:52.251,0.07470138222180843,358215559.0769288,10497161534.625233
2023-08-14 02:00:49.400,0.07491175674067858,350327627.9267602,10531251806.39074
2023-08-14 03:00:09.229,0.07513383931487647,336710875.9562318,10567868986.726124
2023-08-14 04:00:41.828,0.07503400820139768,349971472.42678577,10548812635.122007
2023-08-14 05:00:57.464,0.07486247639240058,349070143.0967558,10530701204.763432
2023-08-14 06:00:53.424,0.07499702859245228,337105802.7163165,10533732733.422787
2023-08-14 07:00:47.852,0.07507456801731666,350900159.50373256,10540644160.099112
2023-08-14 08:00:04.583,0.07505435401390458,352652406.5880437,10552186224.953297
2023-08-14 09:00:15.862,0.07487473976170322,350014696.0308444,10517642977.160719
2023-08-14 10:00:06.659,0.07462646593353806,355622391.7273981,10481452263.82983
2023-08-14 11:00:53.714,0.07439298174011555,354154083.65899456,10457609257.86255
2023-08-14 12:00:33.125,0.07488136936867579,364371533.3056455,10533423565.1217
2023-08-14 13:00:51.807,0.07492950578840185,357693774.6917341,10547068920.20909
2023-08-14 14:00:39.718,0.07476999845708282,338318645.06781816,10514862291.200602
